Frac_Removed,avg_dist
0.0,2.3333658909461525
0.0011890606420927874,2.336006583801578
0.0023781212841854638,2.33601912721418
0.003567181926278251,2.337129993185117
0.0047562425683710385,2.3376235473009666
0.005945303210463715,2.3368621608457727
0.007134363852556502,2.338122316518043
0.008323424494649179,2.3362740779765145
0.009512485136741966,2.337694212300305
0.010701545778834753,2.3387412640007406
0.01189060642092743,2.3393530801907993
0.013079667063020217,2.3403665324748935
0.014268727705113005,2.3350291078827294
0.015457788347205681,2.3360087388792503
0.01664684898929847,2.33601131309819
0.017835909631391256,2.336329884804461
0.019024970273483932,2.337235951750515
0.02021403091557672,2.3383341787681817
0.021403091557669396,2.338702095768552
0.022592152199762183,2.339543491854631
0.02378121284185497,2.340444431240902
0.024970273483947647,2.341123916733673
0.026159334126040434,2.340687701323398
0.027348394768133222,2.341011452837473
0.028537455410225898,2.3387872897016826
0.029726516052318686,2.339549500781908
0.030915576694411362,2.3398019324399693
0.03210463733650415,2.333085517587363
0.03329369797859694,2.333565096734711
0.03448275862068961,2.3337802870627398
0.0356718192627824,2.335603050646207
0.03686087990487519,2.3350318179737215
0.038049940546967864,2.335536782973724
0.03923900118906065,2.3362962690321076
0.04042806183115344,2.3368909141783587
0.041617122473246115,2.3347579489234467
0.0428061831153389,2.3334229473749266
0.04399524375743158,2.3331660501973324
0.045184304399524367,2.3309953633972356
0.046373365041617154,2.331236515452941
0.04756242568370983,2.331145443196005
0.04875148632580262,2.3318491864831037
0.049940546967895405,2.328156122471385
0.05112960760998808,2.328026779621576
0.05231866825208087,2.3265779966331026
0.053507728894173656,2.326374008406814
0.05469678953626633,2.3268016412401185
0.05588585017835912,2.327079515025999
0.057074910820451796,2.3261094552078156
0.058263971462544584,2.3266642403810547
0.05945303210463737,2.3268239210100976
0.06064209274673005,2.3279042531003835
0.061831153388822835,2.3274047338724726
0.06302021403091562,2.3285431407581316
0.0642092746730083,2.3296588002884016
0.06539833531510109,2.3308747021928333
0.06658739595719376,2.331687898089172
0.06777645659928655,2.3307904579456302
0.06896551724137934,2.3320774253396177
0.07015457788347201,2.3324873678247116
0.0713436385255648,2.3321924554318922
0.07253269916765759,2.332811625687107
0.07372175980975026,2.3324148354458787
0.07491082045184305,2.3316509678977546
0.07609988109393584,2.329304820284202
0.07728894173602852,2.3281875623545063
0.0784780023781213,2.3288272068017006
0.07966706302021398,2.3314329552633954
0.08085612366230677,2.331679949594139
0.08204518430439955,2.3313693272313056
0.08323424494649223,2.331098084794583
0.08442330558858502,2.3323746474591727
0.0856123662306778,2.3320329432162983
0.08680142687277048,2.333104153085615
0.08799048751486327,2.332984977583818
0.08917954815695606,2.332102936910186
0.09036860879904873,2.330924271977552
0.09155766944114152,2.331290785203077
0.0927467300832342,2.3286412592921297
0.09393579072532698,2.3298326211194693
0.09512485136741977,2.329649353343938
0.09631391200951245,2.331504403300742
0.09750297265160524,2.3319428076798734
0.09869203329369802,2.3327431222399206
0.0998810939357907,2.328734282499144
0.10107015457788349,2.329149584778724
0.10225921521997627,2.3314226992464033
0.10344827586206895,2.332804942916222
0.10463733650416174,2.3309492526348508
0.10582639714625441,2.3311754540045895
0.1070154577883472,2.3299298712827343
0.10820451843043999,2.3309514908767244
0.10939357907253267,2.330369191006904
0.11058263971462545,2.331241185776976
0.11177170035671824,2.3318995373809805
0.11296076099881092,2.33279054285046
0.1141498216409037,2.332775853359313
0.11533888228299638,2.3327074197889983
0.11652794292508917,2.3324904862272495
0.11771700356718195,2.3302868928489584
0.11890606420927463,2.3302020644125907
0.12009512485136742,2.329742530080825
0.1212841854934602,2.330111738194513
0.12247324613555288,2.3295918780083325
0.12366230677764567,2.3291859624800897
0.12485136741973846,2.329423617272996
0.12604042806183113,2.324272924428627
0.12722948870392392,2.3257766411038956
0.1284185493460166,2.326143030736773
0.12960760998810938,2.3257140828119276
0.13079667063020217,2.3265202481119878
0.13198573127229485,2.3262904710900654
0.13317479191438764,2.3222538778094335
0.13436385255648042,2.3239075230134376
0.1355529131985731,2.3248850894843143
0.1367419738406659,2.3242595231309964
0.13793103448275867,2.322509049342732
0.13912009512485135,2.321326501761384
0.14030915576694414,2.3217376811760784
0.14149821640903681,2.323477318743973
0.1426872770511296,2.3229619355832947
0.1438763376932224,2.3243200432699735
0.14506539833531507,2.324039888269455
0.14625445897740785,2.324551384404999
0.14744351961950064,2.3257365029647117
0.14863258026159332,2.3274211821697857
0.1498216409036861,2.3295704295704294
0.15101070154577878,2.3305400701655135
0.15219976218787157,2.325903761602345
0.15338882282996436,2.3261271511875976
0.15457788347205703,2.3242566510172145
0.15576694411414982,2.32542561433481
0.1569560047562426,2.325299020662507
0.15814506539833528,2.3246290125380575
0.15933412604042807,2.3227458318474503
0.16052318668252086,2.323880417093605
0.16171224732461353,2.323746776273372
0.16290130796670632,2.324508195396353
0.164090368608799,2.3231835073940337
0.16527942925089179,2.3240059987563555
0.16646848989298457,2.324793152639087
0.16765755053507725,2.323086041283466
0.16884661117717004,2.32381502842784
0.17003567181926282,2.3243906549970608
0.1712247324613555,2.325485661043223
0.1724137931034483,2.3271520714462914
0.17360285374554107,2.3271681214106525
0.17479191438763375,2.326396945993488
0.17598097502972654,2.327619714902952
0.17717003567181921,2.3286390671139254
0.178359096313912,2.330034186958619
0.1795481569560048,2.329709093203761
0.18073721759809747,2.329960846525129
0.18192627824019025,2.3305977285806168
0.18311533888228304,2.3297728324018316
0.18430439952437572,2.3314975208018556
0.1854934601664685,2.3319204336876256
0.1866825208085613,2.3323936366049334
0.18787158145065397,2.332737233955767
0.18906064209274676,2.3603621238071937
0.19024970273483943,2.363924770765009
0.19143876337693222,2.3644795610572578
0.192627824019025,2.365817091454273
0.19381688466111768,2.366616241428835
0.19500594530321047,2.3674704779967937
0.19619500594530326,2.3690030799891293
0.19738406658739593,2.369228043395301
0.19857312722948872,2.3708287818054674
0.1997621878715814,2.371895200110026
0.20095124851367419,2.3742746125902423
0.20214030915576697,2.3741553703456004
0.20332936979785965,2.3747345630178622
0.20451843043995244,2.3748515053643686
0.20570749108204522,2.375951871159933
0.2068965517241379,2.375740598081098
0.2080856123662307,2.375446656457376
0.20927467300832348,2.37484145848796
0.21046373365041615,2.3736158623354346
0.21165279429250894,2.3718397731300955
0.21284185493460162,2.373002251985303
0.2140309155766944,2.3730192699119255
0.2152199762187872,2.373549812048009
0.21640903686087987,2.372581717955221
0.21759809750297265,2.3729306165550677
0.21878715814506544,2.372694881794983
0.21997621878715812,2.3723133989548217
0.2211652794292509,2.3720706578877246
0.2223543400713437,2.3744441366439704
0.22354340071343637,2.374629485179407
0.22473246135552916,2.375841158059468
0.22592152199762183,2.3771714228246528
0.22711058263971462,2.378436834101859
0.2282996432818074,2.3780767749770444
0.22948870392390008,2.377224780864656
0.23067776456599287,2.369336841738056
0.23186682520808566,2.3683459315695803
0.23305588585017833,2.366797729142009
0.23424494649227112,2.3694463310945086
0.2354340071343638,2.3715724127488835
0.23662306777645659,2.3713254280882605
0.23781212841854937,2.371326405184937
0.23900118906064205,2.3703386581469648
0.24019024970273484,2.3696179487179485
0.24137931034482762,2.370940856895913
0.2425683709869203,2.372543908997538
0.2437574316290131,2.3735547374579946
0.24494649227110588,2.3698447026942517
0.24613555291319855,2.370942275619409
0.24732461355529134,2.372068627296712
0.24851367419738402,2.373187185585889
0.2497027348394768,2.374044451483476
0.2508917954815696,2.3750430338179602
0.25208085612366227,2.3779484672486992
0.25326991676575505,2.3784905479320604
0.25445897740784784,2.3749237829337955
0.2556480380499405,2.375605698800676
0.2568370986920333,2.380815095964898
0.2580261593341261,2.3828185766139485
0.25921521997621877,2.38059535680222
0.26040428061831156,2.3810657836788622
0.26159334126040423,2.380263480893544
0.262782401902497,2.3803924251546165
0.2639714625445898,2.380467969204749
0.2651605231866825,2.3821892751084004
0.26634958382877527,2.3816341534872665
0.26753864447086806,2.381297836938436
0.26872770511296074,2.381096271563717
0.2699167657550535,2.382086085504827
0.2711058263971462,2.3798087427102064
0.272294887039239,2.380209211606129
0.2734839476813318,2.381177034572218
0.27467300832342445,2.3818606230370936
0.27586206896551724,2.384215965160316
0.27705112960761,2.3847249441684517
0.2782401902497027,2.3845692138839345
0.2794292508917955,2.385993289168029
0.2806183115338883,2.385879543034733
0.28180737217598095,2.386484644791703
0.28299643281807374,2.3868424712304
0.2841854934601664,2.3859329848654873
0.2853745541022592,2.390335754499577
0.286563614744352,2.39083830933146
0.28775267538644467,2.392801757560093
0.28894173602853745,2.394882495446588
0.29013079667063024,2.3949612884527802
0.2913198573127229,2.397088848002849
0.2925089179548157,2.3976415937109166
0.2936979785969085,2.396889996474054
0.29488703923900117,2.3976690074541387
0.29607609988109396,2.3969195310995572
0.29726516052318663,2.3967632850241545
0.2984542211652794,2.3989153158612333
0.2996432818073722,2.3994958984743175
0.3008323424494649,2.400148281038333
0.30202140309155767,2.3998995750309233
0.30321046373365046,2.3981438658156815
0.30439952437574314,2.3973222048339418
0.3055885850178359,2.3991904574943446
0.3067776456599287,2.3983801869977173
0.3079667063020214,2.4021621791250864
0.3091557669441142,2.4032443974150635
0.31034482758620685,2.405573851317611
0.31153388822829964,2.4034419979573842
0.3127229488703924,2.4048032849503436
0.3139120095124851,2.4039739330437007
0.3151010701545779,2.4035303697719304
0.3162901307966707,2.405272098994228
0.31747919143876335,2.3974501577389664
0.31866825208085614,2.395865022424452
0.3198573127229488,2.3953042692035535
0.3210463733650416,2.392866066966517
0.3222354340071344,2.3890117142385745
0.32342449464922707,2.3877032621294916
0.32461355529131986,2.389613497666627
0.32580261593341264,2.388309158115267
0.3269916765755053,2.392567517796037
0.3281807372175981,2.393215041838895
0.3293697978596909,2.3928966540744736
0.33055885850178357,2.394499512512187
0.33174791914387636,2.3927646735030885
0.33293697978596903,2.393524360382236
0.3341260404280618,2.3937735332374888
0.3353151010701546,2.395062873634302
0.3365041617122473,2.395062873634302
0.3376932223543401,2.395972853487458
0.33888228299643286,2.3944812499567334
0.34007134363852554,2.39449748464382
0.3412604042806183,2.395023713209653
0.3424494649227111,2.3959081521929364
0.3436385255648038,2.395795124761965
0.3448275862068966,2.396309723652471
0.34601664684898925,2.3988148336944053
0.34720570749108204,2.3988736097786307
0.3483947681331748,2.3986945821592895
0.3495838287752675,2.3954323480552215
0.3507728894173603,2.3959339600943017
0.3519619500594531,2.3962850195886034
0.35315101070154575,2.393539742893355
0.35434007134363854,2.392010178117048
0.3555291319857312,2.3921226628523056
0.356718192627824,2.393650688995846
0.3579072532699168,2.395911928872416
0.35909631391200947,2.3972353462276685
0.36028537455410226,2.3969023269601304
0.36147443519619504,2.397821024988655
0.3626634958382877,2.398882026541601
0.3638525564803805,2.3975829547328806
0.3650416171224733,2.398615187777527
0.36623067776456597,2.3992482339163614
0.36741973840665876,2.395978009259259
0.36860879904875143,2.3975431139921723
0.3697978596908442,2.3966923755803693
0.370986920332937,2.4001733502831386
0.3721759809750297,2.4002482867441177
0.3733650416171225,2.4002482867441177
0.37455410225921526,2.3976892672544845
0.37574316290130794,2.3967792431417054
0.3769322235434007,2.3967792431417054
0.3781212841854935,2.394790193305045
0.3793103448275862,2.394687430969737
0.380499405469679,2.3949054675928494
0.38168846611177165,2.3946569013367687
0.38287752675386444,2.395688622754491
0.3840665873959572,2.3944529058116233
0.3852556480380499,2.3944529058116233
0.3864447086801427,2.3931864278037702
0.3876337693222355,2.392605633802817
0.38882282996432815,2.3943670576735094
0.39001189060642094,2.395836911626385
0.39120095124851373,2.39157516978591
0.3923900118906064,2.39080872046043
0.3935790725326992,2.3919328398986637
0.39476813317479187,2.3895538583531573
0.39595719381688466,2.3905092359784104
0.39714625445897744,2.3889950180092234
0.3983353151010701,2.387794593589711
0.3995243757431629,2.3872173433456365
0.4007134363852557,2.3856692510863082
0.40190249702734837,2.3882458121588557
0.40309155766944116,2.3879195553379207
0.40428061831153383,2.386594767844768
0.4054696789536266,2.3969859081419624
0.4066587395957194,2.392658950372602
0.4078478002378121,2.392202565236621
0.4090368608799049,2.3949944481456806
0.41022592152199766,2.3957993238240514
0.41141498216409034,2.39843498047085
0.4126040428061831,2.3988088812119903
0.4137931034482759,2.400135519718119
0.4149821640903686,2.3987342920655084
0.4161712247324614,2.3994587502050186
0.41736028537455405,2.4008171818664326
0.41854934601664684,2.4024041686961795
0.4197384066587396,2.4010660390419494
0.4209274673008323,2.402062476826103
0.4221165279429251,2.401713897370969
0.4233055885850179,2.4049161781343207
0.42449464922711055,2.4063254171714044
0.42568370986920334,2.4037131760916925
0.42687277051129613,2.401751481766894
0.4280618311533888,2.4022770489140304
0.4292508917954816,2.402793773273446
0.43043995243757427,2.402164064006169
0.43162901307966706,2.4024495328460085
0.43281807372175984,2.4033316801353677
0.4340071343638525,2.415206391998281
0.4351961950059453,2.417964994211487
0.4363852556480381,2.4202217294900223
0.43757431629013077,2.4186587478346944
0.43876337693222356,2.420130050906777
0.43995243757431624,2.4211409395973154
0.441141498216409,2.4217604157261663
0.4423305588585018,2.4203103743638836
0.4435196195005945,2.419227654620913
0.4447086801426873,2.419437496186932
0.44589774078478006,2.420921728649786
0.44708680142687274,2.419983377966571
0.4482758620689655,2.421902700474129
0.4494649227110583,2.4212828743010975
0.450653983353151,2.4226708688280754
0.4518430439952438,2.4240044721691065
0.45303210463733645,2.4236873596036363
0.45422116527942924,2.425419171148371
0.455410225921522,2.4265215318607978
0.4565992865636147,2.4269484147678293
0.4577883472057075,2.4316301000769824
0.4589774078478003,2.4316301000769824
0.46016646848989295,2.4317210191630143
0.46135552913198574,2.4300706847245452
0.46254458977407853,2.4296254133463435
0.4637336504161712,2.4319652310306514
0.464922711058264,2.4306999496596555
0.46611177170035667,2.4305780035403677
0.46730083234244946,2.431908312620823
0.46848989298454224,2.4297724750277467
0.4696789536266349,2.430421740487979
0.4708680142687277,2.429290892182896
0.4720570749108205,2.4286510339858833
0.47324613555291317,2.428039814500622
0.47443519619500596,2.424872389261285
0.47562425683709875,2.4253439353780135
0.4768133174791914,2.426893100903892
0.4780023781212842,2.428400139017609
0.4791914387633769,2.4304289622257143
0.4803804994054697,2.4297937794621656
0.48156956004756246,2.427877947295423
0.48275862068965514,2.4339108969361964
0.4839476813317479,2.4364370067058334
0.4851367419738407,2.4338779891466396
0.4863258026159334,2.4353516467711778
0.4875148632580262,2.436376884906297
