Frac_Removed,avg_dist
0.48870392390011885,2.4358940221009187
0.48989298454221164,2.436769445964848
0.4910820451843044,2.4361263904168196
0.4922711058263971,2.4354408765938627
0.4934601664684899,2.4362307568855472
0.4946492271105827,2.434789890944281
0.49583828775267536,2.4379636591478695
0.49702734839476814,2.4337556801640443
0.49821640903686093,2.440513446810676
0.4994054696789536,2.4425393172228613
0.5005945303210464,2.4425110839812376
0.5017835909631392,2.438944214102117
0.5029726516052319,2.438944214102117
0.5041617122473245,2.4393012930362983
0.5053507728894173,2.441939819406023
0.5065398335315101,2.4387369663584497
0.5077288941736029,2.440089644716894
0.5089179548156957,2.4418546100230567
0.5101070154577884,2.4387836649884123
0.511296076099881,2.4435340268573187
0.5124851367419738,2.4447008949599622
0.5136741973840666,2.4447008949599622
0.5148632580261594,2.4434117965367967
0.5160523186682521,2.4440750108790255
0.5172413793103448,2.4481292633248124
0.5184304399524375,2.45006939577579
0.5196195005945303,2.4507666804807293
0.5208085612366231,2.4560269407026802
0.5219976218787158,2.456192151442811
0.5231866825208086,2.457664940423561
0.5243757431629013,2.460071110107794
0.525564803804994,2.4585248226950354
0.5267538644470868,2.459058823529412
0.5279429250891796,2.461670800418632
0.5291319857312723,2.4646141428118424
0.530321046373365,2.467908587659044
0.5315101070154578,2.4665185401034457
0.5326991676575505,2.471288361532264
0.5338882282996433,2.4709187581006247
0.535077288941736,2.479082750858903
0.5362663495838288,2.4811199952353302
0.5374554102259215,2.481518077700427
0.5386444708680143,2.4803928947764566
0.539833531510107,2.4777873641510006
0.5410225921521998,2.479909593169262
0.5422116527942925,2.4796605500374955
0.5434007134363852,2.4801631271160356
0.544589774078478,2.4825982667904674
0.5457788347205708,2.4863603118532236
0.5469678953626635,2.482794235012441
0.5481569560047562,2.4841296068989394
0.549346016646849,2.488210159835417
0.5505350772889417,2.488210159835417
0.5517241379310345,2.492575793745524
0.5529131985731273,2.4927257886397465
0.55410225921522,2.4919923383981457
0.5552913198573127,2.491137334887335
0.5564803804994054,2.491965811965812
0.5576694411414982,2.4922881702824395
0.558858501783591,2.4922881702824395
0.5600475624256838,2.495973718012054
0.5612366230677764,2.5003312464805063
0.5624256837098692,2.505821991970815
0.5636147443519619,2.5034346988355534
0.5648038049940547,2.5034346988355534
0.5659928656361475,2.5014914054600608
0.5671819262782403,2.502661197369313
0.5683709869203329,2.5038787444802484
0.5695600475624256,2.5068769185916895
0.5707491082045184,2.5057443505261343
0.5719381688466112,2.504355370466771
0.573127229488704,2.502661849156063
0.5743162901307967,2.5137505298855447
0.5755053507728893,2.511265103056148
0.5766944114149821,2.5115738671909913
0.5778834720570749,2.5218841596087107
0.5790725326991677,2.5227486522667246
0.5802615933412605,2.5216758271757724
0.5814506539833532,2.515728279776618
0.5826397146254458,2.516422584507691
0.5838287752675386,2.516422584507691
0.5850178359096314,2.519775372525762
0.5862068965517242,2.514684493175207
0.5873959571938169,2.5232922459240914
0.5885850178359096,2.52033978291647
0.5897740784780023,2.5200379867046534
0.5909631391200951,2.5179451897718153
0.5921521997621879,2.5195181047247273
0.5933412604042807,2.5232096902149728
0.5945303210463734,2.5255354361370714
0.595719381688466,2.524049764890282
0.5969084423305588,2.524043295676347
0.5980975029726516,2.524043295676347
0.5992865636147444,2.5223498601273735
0.6004756242568371,2.524348121231482
0.6016646848989298,2.5264014466546114
0.6028537455410226,2.526953796380548
0.6040428061831153,2.5250910644879023
0.6052318668252081,2.521698615548456
0.6064209274673008,2.5240642262346444
0.6076099881093936,2.5243128306192304
0.6087990487514863,2.525054807391168
0.6099881093935791,2.525217500945656
0.6111771700356718,2.5191714036320283
0.6123662306777646,2.519543555126969
0.6135552913198573,2.519543555126969
0.61474435196195,2.519877049180328
0.6159334126040428,2.5153074517978116
0.6171224732461356,2.5151684042576443
0.6183115338882283,2.592957250665552
0.619500594530321,2.5910409745293466
0.6206896551724138,2.594113712374582
0.6218787158145065,2.5943749859711343
0.6230677764565993,2.5964567373963345
0.6242568370986921,2.608062608062608
0.6254458977407849,2.6086349060925333
0.6266349583828775,2.605603597371152
0.6278240190249702,2.608506883982262
0.629013079667063,2.6076825307160005
0.6302021403091558,2.6125725796895365
0.6313912009512486,2.6146999164777474
0.6325802615933412,2.61397841656988
0.633769322235434,2.6110962208523185
0.6349583828775267,2.6102932155563736
0.6361474435196195,2.607499382258463
0.6373365041617123,2.617615587518041
0.6385255648038051,2.6165417329194116
0.6397146254458977,2.6166922683051714
0.6409036860879904,2.613934658724633
0.6420927467300832,2.609127295557997
0.643281807372176,2.609723320158103
0.6444708680142688,2.6052687458526873
0.6456599286563615,2.616093152589503
0.6468489892984542,2.6158828916181855
0.6480380499405469,2.6158828916181855
0.6492271105826397,2.6164260907314953
0.6504161712247325,2.6207598742654095
0.6516052318668253,2.6268346413327825
0.652794292508918,2.6295209346525796
0.6539833531510106,2.6132784792169104
0.6551724137931034,2.615951972555746
0.6563614744351962,2.6276644774743634
0.657550535077289,2.6279859518764694
0.6587395957193817,2.6279430259424994
0.6599286563614744,2.627939876215738
0.6611177170035671,2.62990792990793
0.6623067776456599,2.6317380503427015
0.6634958382877527,2.636609054987482
0.6646848989298455,2.6386946741245136
0.6658739595719382,2.6416053921568627
0.6670630202140309,2.6416053921568627
0.6682520808561236,2.6478616643507795
0.6694411414982164,2.649357318477483
0.6706302021403092,2.6466371792458747
0.6718192627824019,2.6466371792458747
0.6730083234244946,2.6226024096385543
0.6741973840665874,2.624044565358207
0.6753864447086801,2.63009337860781
0.6765755053507729,2.63009337860781
0.6777645659928656,2.629817978341727
0.6789536266349584,2.629817978341727
0.6801426872770511,2.624373651899784
0.6813317479191439,2.625376380060221
0.6825208085612366,2.622377386493962
0.6837098692033294,2.624902220861817
0.6848989298454221,2.626178800452659
0.6860879904875148,2.6247406639004147
0.6872770511296076,2.6241283124128314
0.6884661117717004,2.623589184627826
0.6896551724137931,2.628106938978123
0.6908442330558858,2.6299613816777514
0.6920332936979786,2.63166245943022
0.6932223543400713,2.6337334060738318
0.6944114149821641,2.6376508565349766
0.6956004756242569,2.6390779931922452
0.6967895362663497,2.6403754291685324
0.6979785969084423,2.6351778656126483
0.699167657550535,2.636719194987659
0.7003567181926278,2.6329314475616354
0.7015457788347206,2.638298701804998
0.7027348394768134,2.6423205506391345
0.703923900118906,2.6426984126984125
0.7051129607609988,2.646100256245996
0.7063020214030915,2.6445279360077567
0.7074910820451843,2.6520117402470342
0.7086801426872771,2.6459276018099547
0.7098692033293699,2.6425902864259028
0.7110582639714625,2.6394326301103455
0.7122473246135552,2.6394326301103455
0.713436385255648,2.6351553166069297
0.7146254458977408,2.6587639965546943
0.7158145065398336,2.66122582047381
0.7170035671819263,2.6593392128471764
0.718192627824019,2.6656036850031004
0.7193816884661117,2.6635518197263703
0.7205707491082045,2.6673437147370795
0.7217598097502973,2.6741398951925266
0.7229488703923901,2.678873757821126
0.7241379310344828,2.672310479375697
0.7253269916765754,2.6777590169316636
0.7265160523186682,2.6697608335306655
0.727705112960761,2.663889693808558
0.7288941736028538,2.6634394966590254
0.7300832342449465,2.6619624649032065
0.7312722948870393,2.6619624649032065
0.7324613555291319,2.6619624649032065
0.7336504161712247,2.6619624649032065
0.7348394768133175,2.647686567164179
0.7360285374554103,2.646356783919598
0.737217598097503,2.651540530937516
0.7384066587395957,2.6523355381223404
0.7395957193816884,2.6457577955039886
0.7407847800237812,2.6455520669806383
0.741973840665874,2.6491408934707903
0.7431629013079667,2.648336093157417
0.7443519619500594,2.6534164507772022
0.7455410225921522,2.6656379167814825
0.746730083234245,2.6615705931495404
0.7479191438763377,2.669678036699313
0.7491082045184305,2.675759472067357
0.7502972651605232,2.6774193548387095
0.7514863258026159,2.6934902644580063
0.7526753864447087,2.6934902644580063
0.7538644470868014,2.6995593419506463
0.7550535077288942,2.700047517224994
0.7562425683709869,2.6804383461842027
0.7574316290130797,2.683855125844076
0.7586206896551724,2.684481688392303
0.7598097502972652,2.68705668194087
0.760998810939358,2.6777756617787087
0.7621878715814506,2.680919363122753
0.7633769322235434,2.6730049261083746
0.7645659928656361,2.6822470267756295
0.7657550535077289,2.6821145315230543
0.7669441141498217,2.680198558411533
0.7681331747919145,2.680529755761954
0.7693222354340071,2.6948833971458406
0.7705112960760999,2.6876937165398704
0.7717003567181926,2.6876937165398704
0.7728894173602854,2.693327630453379
0.7740784780023782,2.6950075752110236
0.7752675386444708,2.6960934647681634
0.7764565992865636,2.6993348115299334
0.7776456599286563,2.6993348115299334
0.7788347205707491,2.699947628310639
0.7800237812128419,2.700143906687874
0.7812128418549347,2.7085729621961505
0.7824019024970273,2.7184006211180125
0.7835909631391201,2.730817610062893
0.7847800237812128,2.7172458276223495
0.7859690844233056,2.711293483586477
0.7871581450653984,2.71575682382134
0.7883472057074911,2.7129451193967324
0.7895362663495838,2.720567014684662
0.7907253269916765,2.779798761609907
0.7919143876337693,2.7783199721157197
0.7931034482758621,2.7783199721157197
0.7942925089179548,2.7722295805739514
0.7954815695600476,2.785995525727069
0.7966706302021404,2.785995525727069
0.797859690844233,2.7883638672229276
0.7990487514863258,2.7883638672229276
0.8002378121284186,2.7923791138076854
0.8014268727705113,2.7966172770478055
0.8026159334126041,2.7923004251299006
0.8038049940546967,2.7752880921895007
0.8049940546967895,2.770002996703626
0.8061831153388823,2.770002996703626
0.807372175980975,2.7973150962512663
0.8085612366230678,2.7973150962512663
0.8097502972651605,2.7808838643371017
0.8109393579072532,2.7849546449796683
0.812128418549346,2.7946683592510313
0.8133174791914388,2.8127951910691285
0.8145065398335315,2.8136710239651417
0.8156956004756243,2.81232725262576
0.816884661117717,2.8181461115475255
0.8180737217598097,2.8182387787650947
0.8192627824019025,2.8208420078649086
0.8204518430439952,2.828479154433353
0.821640903686088,2.8190406976744184
0.8228299643281807,2.8195127952755907
0.8240190249702735,2.8282714660667416
0.8252080856123662,2.8282714660667416
0.826397146254459,2.8354285714285714
0.8275862068965517,2.83213381314141
0.8287752675386445,2.8325430158515106
0.8299643281807372,2.833953168044077
0.83115338882283,2.833953168044077
0.8323424494649228,2.847058823529412
0.8335315101070154,2.8547927645634523
0.8347205707491082,2.855658709106985
0.8359096313912009,2.8566216426020805
0.8370986920332937,2.852402022756005
0.8382877526753865,2.8552927927927927
0.8394768133174793,2.873054873054873
0.8406658739595719,2.873054873054873
0.8418549346016647,2.873054873054873
0.8430439952437574,2.892076730608841
0.8442330558858502,2.892076730608841
0.845422116527943,2.892076730608841
0.8466111771700356,2.8959395174991505
0.8478002378121284,2.8959395174991505
0.8489892984542211,2.8960467205750224
0.8501783590963139,2.8799477221807317
0.8513674197384067,2.8799477221807317
0.8525564803804995,2.875690081857986
0.8537455410225921,2.8664337021937487
0.8549346016646849,2.8798019801980197
0.8561236623067776,2.8875757575757577
0.8573127229488704,2.8875757575757577
0.8585017835909632,2.94308857563644
0.8596908442330559,2.9780927835051547
0.8608799048751486,2.9763717805151177
0.8620689655172413,2.979780271154745
0.8632580261593341,2.9536828963795254
0.8644470868014269,2.9453524004085803
0.8656361474435197,2.9582027168234064
0.8668252080856124,2.977813418871959
0.8680142687277052,2.9946778711484594
0.8692033293697978,3.0157773952954674
0.8703923900118906,3.038495445195416
0.8715814506539834,3.0431962025316457
0.8727705112960761,3.0196470196470195
0.8739595719381689,3.0196470196470195
0.8751486325802615,3.0497265892002736
0.8763376932223543,3.0680701754385966
0.8775267538644471,3.1324324324324326
0.8787158145065398,3.094039244724176
0.8799048751486326,3.0945585996955858
0.8810939357907254,3.0945585996955858
0.882282996432818,3.08235524256651
0.8834720570749108,3.088128772635815
0.8846611177170036,3.069693094629156
0.8858501783590963,3.069693094629156
0.8870392390011891,3.069693094629156
0.8882282996432818,3.069693094629156
0.8894173602853745,3.04828797190518
0.8906064209274673,3.0691994572591588
0.89179548156956,3.0691994572591588
0.8929845422116528,3.0675990675990676
0.8941736028537456,3.0675990675990676
0.8953626634958383,3.083653846153846
0.896551724137931,3.0833333333333335
0.8977407847800238,3.112391193036354
0.8989298454221165,3.1546800634584877
0.9001189060642093,3.1546800634584877
0.901307966706302,3.1546800634584877
0.9024970273483948,3.167486338797814
0.9036860879904876,3.113559322033898
0.9048751486325802,3.2685563997662186
0.906064209274673,3.2138535995160313
0.9072532699167658,3.265909090909091
0.9084423305588585,3.265909090909091
0.9096313912009513,3.2596086652690426
0.910820451843044,3.2596086652690426
0.9120095124851367,3.2460087082728593
0.9131985731272295,3.251131221719457
0.9143876337693222,3.215918367346939
0.915576694411415,3.2193877551020407
0.9167657550535078,3.2193877551020407
0.9179548156956004,3.2495567375886525
0.9191438763376932,3.251207729468599
0.9203329369797859,3.256060606060606
0.9215219976218787,3.256060606060606
0.9227110582639715,3.3562367864693448
0.9239001189060643,3.3001107419712072
0.925089179548157,3.3001107419712072
0.9262782401902497,3.3001107419712072
0.9274673008323424,3.322299651567944
0.9286563614744352,3.330769230769231
0.929845422116528,3.3535762483130904
0.9310344827586207,3.4096728307254622
0.9322235434007135,3.4096728307254622
0.9334126040428061,3.4096728307254622
0.9346016646848989,3.4412698412698415
0.9357907253269917,3.404201680672269
0.9369797859690844,3.404201680672269
0.9381688466111772,3.428977272727273
0.93935790725327,3.4586693548387095
0.9405469678953626,3.5688172043010753
0.9417360285374554,3.6494252873563218
0.9429250891795482,3.6494252873563218
0.9441141498216409,3.6494252873563218
0.9453032104637337,3.5763546798029555
0.9464922711058263,3.855384615384615
0.9476813317479191,3.74
0.9488703923900119,3.74
0.9500594530321046,3.74
0.9512485136741974,3.74
0.9524375743162902,3.74
0.9536266349583828,3.8134057971014492
0.9548156956004756,3.8134057971014492
0.9560047562425684,3.7529644268774702
0.9571938168846611,3.7529644268774702
0.9583828775267539,3.883116883116883
0.9595719381688466,3.883116883116883
0.9607609988109393,3.6374269005847952
0.9619500594530321,3.6374269005847952
0.9631391200951248,3.1858974358974357
0.9643281807372176,3.1858974358974357
0.9655172413793104,3.121212121212121
0.9667063020214031,2.0
0.9678953626634959,1.5
0.9690844233055886,1.5
0.9702734839476813,1.5
0.9714625445897741,1.5
0.9726516052318668,1.5
0.9738406658739596,1.3333333333333333
0.9750297265160524,1.3333333333333333
0.976218787158145,1.3333333333333333
0.9774078478002378,1.3333333333333333
0.9785969084423306,1.3333333333333333
0.9797859690844233,1.3333333333333333
0.9809750297265161,1.3333333333333333
0.9821640903686089,1.0
0.9833531510107015,1.0
0.9845422116527943,1.0
0.985731272294887,0.0
0.9869203329369798,0.0
0.9881093935790726,0.0
0.9892984542211652,0.0
0.990487514863258,0.0
0.9916765755053508,0.0
0.9928656361474435,0.0
0.9940546967895363,0.0
0.995243757431629,0.0
0.9964328180737217,0.0
0.9976218787158145,0.0
0.9988109393579072,0.0
